Bạn là chuyên gia pháp lý và kỹ sư dữ liệu AI. 
Dưới đây là TOÀN BỘ danh sách các mệnh đề đã được HỆ THỐNG MÁY TÍNH CẮT TỰ ĐỘNG từ một hợp đồng, được xếp theo đúng thứ tự.
*Lưu ý: Do máy tính tự cắt nên một số câu có thể chứa các tiền tố lửng lơ như "Điều 1.", "Khoản 2.", số thứ tự. ĐÂY LÀ ĐIỀU CỐ Ý ĐỂ HUẤN LUYỆN MODEL.*

--- DANH SÁCH MỆNH ĐỀ GỐC CỦA HỢP ĐỒNG ---
[
  "Mẫu HĐXD số: 02/BXD/HĐXD.",
  "CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM.",
  "Độc lập - Tự do - Hạnh phúc.",
  "Hà Nội, ngày 15 tháng 05 năm 2024.",
  "Về việc: THI CÔNG XÂY DỰNG CÔNG TRÌNH.",
  "CÁC CĂN CỨ ĐỂ KÝ KẾT HỢP ĐỒNG:",
  "Căn cứ Luật Xây dựng số 16/2003/QH11 ngày 26/11/2003 của Quốc Hội khóa XI, kỳ họp thứ 4.",
  "Căn cứ Nghị định số 16/2005/NĐ-CP ngày 07/02/2005 của Chính phủ về quản lý dự án đầu tư xây dựng công trình.",
  "Căn cứ Luật Đấu thầu số 43/2013/QH13 và các văn bản quy phạm pháp luật hướng dẫn thi hành.",
  "Theo văn bản phê duyệt dự án đầu tư số 456/QĐ-UBND ngày 10/04/2024 của Ủy ban nhân dân thành phố Hà Nội.",
  "Hôm nay, ngày 15 tháng 05 năm 2024 tại Hà Nội, chúng tôi gồm các bên dưới đây.",
  "CÁC BÊN KÝ HỢP ĐỒNG:",
  "Bên Giao thầu (gọi tắt là bên A):",
  "Tên đơn vị: Công ty Cổ phần Đầu tư Phát triển Đô thị Xanh.",
  "Địa chỉ trụ sở chính: Số 12, đường Lê Văn Lương, quận Thanh Xuân, thành phố Hà Nội.",
  "Họ tên, chức vụ người đại diện: Ông Nguyễn Văn An, Tổng Giám đốc.",
  "Điện thoại: 0243.999.888.",
  "Số hiệu tài khoản giao dịch tại ngân hàng: 190222333444555 tại Ngân hàng TMCP Kỹ thương Việt Nam (Techcombank).",
  "Mã số thuế: 0101234567.",
  "Thành lập theo Giấy chứng nhận đăng ký kinh doanh số 0101234567 cấp ngày 20/01/2010.",
  "Theo văn bản ủy quyền số 01/UQ-CT ngày 10/05/2024.",
  "Bên nhận thầu (gọi tắt là bên B):",
  "Tên đơn vị: Công ty TNHH Xây dựng và Thương mại Hoàng Phát.",
  "Địa chỉ trụ sở chính: Số 55, phố Nguyễn Trãi, quận Đống Đa, thành phố Hà Nội.",
  "Họ tên, chức vụ người đại diện: Bà Trần Thị Bình, Giám đốc.",
  "Điện thoại: 0246.666.555.",
  "Số hiệu tài khoản giao dịch tại ngân hàng: 102333444555666 tại Ngân hàng TMCP Ngoại thương Việt Nam (Vietcombank).",
  "Mã số thuế: 0107654321.",
  "Thành lập theo Giấy chứng nhận đăng ký kinh doanh số 0107654321 cấp ngày 15/03/2015.",
  "Theo văn bản ủy quyền số 05/UQ-HP ngày 12/05/2024.",
  "Chứng chỉ năng lực hành nghề số: BXD-0012345 do Bộ Xây dựng cấp ngày 10/01/2023.",
  "HAI BÊN THỎA THUẬN KÝ KẾT HỢP ĐỒNG XÂY DỰNG VỚI NHỮNG ĐIỀU KHOẢN SAU.",
  "Điều 1. Nội dung công việc và sản phẩm của hợp đồng:",
  "Bên A giao cho Bên B thực hiện thi công xây dựng, lắp đặt công trình theo đúng thiết kế đã được phê duyệt.",
  "Sản phẩm phải được nghiệm thu và bàn giao đưa vào sử dụng theo đúng quy định của pháp luật hiện hành.",
  "Điều 2. Chất lượng và các yêu cầu kỹ thuật:",
  "Công việc phải được thực hiện theo đúng thiết kế kỹ thuật đã duyệt.",
  "Bên B phải bảo đảm sự bền vững và chính xác của các kết cấu xây dựng và thiết bị lắp đặt.",
  "Việc thi công phải tuân thủ nghiêm ngặt các quy chuẩn, tiêu chuẩn xây dựng của Việt Nam.",
  "Điều 3. Thời gian và tiến độ thực hiện:",
  "Hợp đồng phải ghi rõ thời gian bắt đầu và thời gian hoàn thành bàn giao sản phẩm.",
  "Tiến độ thực hiện từng hạng mục, từng công việc phải phù hợp với tổng tiến độ của dự án.",
  "Trường hợp Bên giao thầu ký nhiều hợp đồng với Bên nhận thầu thì tiến độ các hợp đồng phải phối hợp đồng bộ để đảm bảo tổng tiến độ dự án.",
  "Các bên phải thiết lập phụ lục là phần không tách rời của hợp đồng để ghi rõ yêu cầu về tiến độ đối với từng loại công việc.",
  "Điều 4. Điều kiện nghiệm thu và bàn giao công trình xây dựng.",
  "Điều kiện nghiệm thu:",
  "Việc nghiệm thu phải tuân theo các quy định về quản lý chất lượng công trình.",
  "Bên A sẽ thực hiện nghiệm thu từng công việc xây dựng, từng bộ phận công trình, giai đoạn thi công và từng hạng mục công trình.",
  "Đối với các bộ phận bị che khuất của công trình, Bên B phải thực hiện nghiệm thu và vẽ bản vẽ hoàn công trước khi tiến hành các công việc tiếp theo.",
  "Bên A chỉ tiến hành nghiệm thu khi đối tượng nghiệm thu đã hoàn thành và có đầy đủ hồ sơ theo quy định.",
  "Công trình chỉ được nghiệm thu đưa vào sử dụng khi đảm bảo đúng yêu cầu thiết kế, đảm bảo chất lượng và đạt các tiêu chuẩn theo quy định.",
  "Điều kiện để bàn giao công trình đưa vào sử dụng:",
  "Bên B phải đảm bảo các yêu cầu về nguyên tắc, nội dung và trình tự bàn giao công trình đã xây dựng xong đưa vào sử dụng theo quy định của pháp luật về xây dựng.",
  "Bên B phải đảm bảo an toàn trong vận hành, khai thác khi đưa công trình vào sử dụng.",
  "Việc nghiệm thu, bàn giao công trình xây dựng phải thành lập Hội đồng nghiệm thu bàn giao công trình theo quy định của pháp luật.",
  "Điều 5. Bảo hành công trình:",
  "Bên thi công xây dựng có trách nhiệm thực hiện bảo hành công trình sau khi bàn giao cho Chủ đầu tư.",
  "Nội dung bảo hành bao gồm khắc phục, sửa chữa, thay thế thiết bị hư hỏng, khiếm khuyết phát sinh do lỗi của nhà thầu trong quá trình vận hành, sử dụng.",
  "Thời hạn bảo hành công trình được tính từ ngày nhà thầu bàn giao công trình hoặc hạng mục công trình cho chủ đầu tư.",
  "Thời hạn bảo hành không ít hơn 24 tháng đối với loại công trình cấp đặc biệt, cấp I.",
  "Thời hạn bảo hành không ít hơn 12 tháng đối với các loại công trình còn lại.",
  "Mức tiền cam kết để bảo hành công trình:",
  "Bên B có trách nhiệm nộp tiền bảo hành vào tài khoản của chủ đầu tư với mức 3% giá trị hợp đồng đối với công trình có thời hạn bảo hành không ít hơn 24 tháng.",
  "Bên B có trách nhiệm nộp tiền bảo hành với mức 5% giá trị hợp đồng đối với công trình có thời hạn bảo hành không ít hơn 12 tháng.",
  "Bên B chỉ được hoàn trả tiền bảo hành sau khi kết thúc thời hạn bảo hành và được chủ đầu tư xác nhận đã hoàn thành công việc bảo hành.",
  "Tiền bảo hành được tính theo lãi suất ngân hàng do hai bên thỏa thuận.",
  "Tiền bảo hành có thể được thay thế bằng thư bảo lãnh của ngân hàng có giá trị tương đương hoặc được cấn trừ vào tiền thanh toán khối lượng công trình hoàn thành theo thỏa thuận của hai bên.",
  "Điều 6. Giá trị hợp đồng:",
  "Giá hợp đồng được xác định dựa trên sự thỏa thuận giữa bên giao thầu và bên nhận thầu.",
  "Giá trị hợp đồng được xác định căn cứ vào loại giá hợp đồng, các văn bản quy phạm pháp luật về quản lý chi phí xây dựng và kết quả đàm phán sau đấu thầu.",
  "Toàn bộ giá trị của hợp đồng bao gồm giá trị của từng phần việc cụ thể.",
  "Giá trị hợp đồng phần xây lắp: 5.000.000.000 đồng (chi tiết tại phụ lục của HĐ).",
  "Giá trị hợp đồng phần thiết bị: 2.000.000.000 đồng (chi tiết tại phụ lục của HĐ).",
  "Giá trị hợp đồng phần chi phí khác: 500.000.000 đồng (chi tiết tại phụ lục của HĐ).",
  "Tổng giá trị hợp đồng: 7.500.000.000 đồng.",
  "Chi tiết từng phần được thể hiện cụ thể ở các phụ lục kèm theo của HĐ.",
  "Giá trị hợp đồng trên có thể được điều chỉnh trong các trường hợp sau:",
  "Bổ sung, điều chỉnh khối lượng thực hiện so với hợp đồng:",
  "Nếu khối lượng công việc phát sinh đã có đơn giá trong hợp đồng thì giá trị phần khối lượng phát sinh được tính theo đơn giá đó.",
  "Nếu khối lượng công việc phát sinh không có đơn giá trong hợp đồng thì giá trị phát sinh được tính theo đơn giá tại địa phương nơi xây dựng công trình.",
  "Nếu không có đơn giá tại địa phương, hai bên thống nhất xây dựng mức giá mới và trình cấp có thẩm quyền phê duyệt để áp dụng.",
  "Nếu khối lượng công việc thay đổi (tăng hoặc giảm) so với hợp đồng lớn hơn 20% thì hai bên có thể thỏa thuận xác định đơn giá mới.",
  "Nhà nước thay đổi chính sách:",
  "Các trường hợp bao gồm thay đổi tiền lương, thay đổi giá nguyên vật liệu do nhà nước quản lý giá, thay đổi tỷ giá hối đoái đối với phần vốn có sử dụng ngoại tệ hoặc thay đổi các chế độ, chính sách mới làm thay đổi mặt bằng giá đầu tư xây dựng công trình.",
  "Trong trường hợp này, giá trị hợp đồng chỉ được điều chỉnh khi được cấp có thẩm quyền cho phép.",
  "Trường hợp bất khả kháng:",
  "Các sự kiện bao gồm thiên tai như động đất, bão, lũ, lụt, lốc, sóng thần, lở đất; hỏa hoạn; chiến tranh hoặc có nguy cơ xảy ra chiến tranh và các thảm họa khác chưa lường hết được.",
  "Khi đó, các bên tham gia hợp đồng thương thảo để xác định giá trị hợp đồng điều chỉnh phù hợp với các quy định của pháp luật.",
  "Điều 7. Thanh toán hợp đồng:",
  "Việc tạm ứng vốn được thực hiện theo thỏa thuận của hai bên ngay sau khi hợp đồng xây dựng có hiệu lực.",
  "Mức tạm ứng được thực hiện theo hướng dẫn tại Điều 41, Nghị định 16/2005/NĐ-CP, trừ trường hợp các bên có thỏa thuận khác.",
  "Thanh toán hợp đồng:",
  "Hai bên thỏa thuận về phương thức thanh toán theo thời gian hoặc theo giai đoạn hoàn thành trên cơ sở khối lượng thực tế và mức giá đã ký.",
  "Sau khi bàn giao sản phẩm hoàn thành, hai bên tiến hành nghiệm thu quyết toán và thanh lý hợp đồng.",
  "Bên A thanh toán nốt cho bên B sau khi hoàn tất thủ tục thanh lý.",
  "Đối với dự án đầu tư sử dụng vốn nước ngoài có quy định việc tạm ứng, thanh toán khác quy định trong nước thì thực hiện theo hợp đồng đã ký.",
  "Hình thức thanh toán: tiền mặt hoặc chuyển khoản.",
  "Đồng tiền thanh toán:",
  "Đồng tiền áp dụng để thanh toán là tiền Việt Nam.",
  "Trường hợp thanh toán với nhà thầu nước ngoài có thể sử dụng ngoại tệ theo thỏa thuận.",
  "Điều 8. Các biện pháp bảo đảm thực hiện hợp đồng:",
  "Bảo lãnh thực hiện hợp đồng được áp dụng đối với tất cả các hình thức lựa chọn nhà thầu.",
  "Bên nhận thầu phải có bảo lãnh thực hiện hợp đồng bởi một tổ chức tín dụng có uy tín được bên giao thầu chấp nhận.",
  "Giá trị bảo lãnh thực hiện hợp đồng không quá 10% giá trị hợp đồng tùy theo loại hình và quy mô của hợp đồng.",
  "Giá trị bảo lãnh được giải tỏa dần theo khối lượng thực hiện tương ứng.",
  "Điều 9. Bảo hiểm:",
  "Trong quá trình thực hiện thi công xây dựng công trình, các bên phải mua bảo hiểm theo quy định hiện hành.",
  "Chủ đầu tư phải mua bảo hiểm công trình.",
  "Nhà thầu phải mua bảo hiểm cho vật tư, thiết bị, nhà xưởng phục vụ thi công, bảo hiểm đối với người lao động, bảo hiểm trách nhiệm dân sự đối với người thứ ba.",
  "Điều 10. Tranh chấp và giải quyết tranh chấp:",
  "Trong trường hợp có vướng mắc trong quá trình thực hiện hợp đồng, các bên nỗ lực tối đa chủ động bàn bạc để tháo gỡ và thương lượng giải quyết.",
  "Trường hợp không đạt được thỏa thuận giữa các bên, việc giải quyết tranh chấp thông qua hòa giải, Trọng tài hoặc tòa án theo quy định của pháp luật.",
  "Điều 11. Bất khả kháng:",
  "Sự kiện bất khả kháng là sự kiện xảy ra mang tính khách quan và nằm ngoài tầm kiểm soát của các bên như động đất, bão, lũ, lụt, lốc, sóng thần, lở đất; hỏa hoạn; chiến tranh hoặc có nguy cơ xảy ra chiến tranh, các thảm họa khác chưa lường hết được, sự thay đổi chính sách hoặc ngăn cấm của cơ quan có thẩm quyền của Việt Nam.",
